,IMDB_Rating
4255,7.2
726,7.2
826,7.5
1521,3.1
4230,5.1
4239,6.2
136,8.5
628,4.9
334,8.1
390,5.8
3718,4.7
1817,6.4
400,7.2
710,6.8
1039,7.5
4448,6.3
46,7.4
1561,5.3
4276,2.8
4075,7.7
1112,7.1
2513,4.7
1223,6.3
3226,5.0
2421,4.4
1508,7.5
1750,5.3
3647,7.2
1799,5.9
338,7.6
215,6.8
1341,4.9
4065,6.6
1520,4.0
3131,3.6
4015,6.8
2864,7.3
3633,6.2
2322,7.2
2571,5.6
2913,4.7
101,7.6
3537,6.8
171,3.9
107,8.1
3399,5.8
4446,4.8
3550,6.2
3229,6.5
4401,4.1
3288,7.3
3485,6.5
3628,7.8
3765,6.1
4132,8.0
1040,8.5
3382,7.6
2760,4.3
2120,5.2
1524,6.4
153,7.7
2248,6.3
481,3.8
3441,7.0
3574,7.7
3292,3.0
1762,5.9
3947,5.6
1785,7.6
3351,6.6
3308,6.1
405,6.6
757,6.8
2711,4.2
2670,6.1
3166,7.4
97,7.1
1333,7.4
3852,7.2
2791,7.3
2854,7.2
186,7.8
3180,7.3
3821,8.4
2058,5.6
3405,4.2
148,9.0
28,7.8
3310,5.8
3185,7.8
692,7.3
2866,6.8
1386,6.0
1845,7.9
3315,5.0
1599,7.1
3866,6.8
701,7.6
3028,7.6
2969,6.1
1708,6.2
2953,5.9
454,7.2
2868,6.5
2040,5.7
3386,7.3
2315,5.3
609,7.8
167,6.5
730,7.0
3827,4.6
2074,6.7
3209,5.1
1622,6.9
587,7.3
1401,5.3
3045,3.1
1700,7.0
3528,5.9
2981,5.9
3812,5.1
1379,7.6
2089,4.3
2175,5.1
3802,8.1
3482,5.9
3109,6.1
2657,6.7
3927,7.7
441,6.0
3218,7.5
2051,5.8
2541,6.3
1301,5.8
1781,6.5
1304,6.2
236,7.4
2599,5.1
520,8.4
2573,6.6
2768,4.7
735,5.0
4194,7.5
2106,5.6
2679,6.9
2761,2.8
592,6.0
1303,6.1
1387,6.8
4186,6.3
3910,5.4
3588,3.8
2987,6.6
4385,4.6
904,4.6
4107,4.4
1279,4.9
3870,5.2
4366,8.0
2308,5.3
3850,7.7
3973,6.4
3836,5.8
706,6.9
4181,7.1
3070,6.7
745,5.5
1939,5.6
3750,6.7
2862,3.7
4178,5.5
513,6.6
81,8.2
4433,3.8
1308,7.5
4022,5.6
914,9.9
4281,6.4
2198,6.6
774,7.8
329,7.5
2054,6.4
2001,6.4
943,2.4
822,7.4
3983,7.0
909,5.1
2516,6.5
181,6.8
164,6.1
1523,5.6
451,4.7
2538,4.1
4044,4.1
1311,8.2
1111,5.7
4019,7.6
1287,7.0
3368,7.6
3626,5.3
3359,7.0
4032,4.2
3125,5.3
327,7.6
1790,7.2
2490,7.2
2006,3.5
2007,5.8
1858,4.2
4177,5.2
312,8.2
832,7.0
3079,7.0
1201,7.0
3725,5.8
3173,5.8
2134,6.3
2209,6.5
3734,7.5
1481,6.7
777,7.8
799,7.6
54,7.2
2972,6.9
1920,6.0
4141,3.6
3848,6.0
1701,3.4
2161,5.2
1136,4.6
987,6.7
3808,7.1
3470,5.4
3057,8.4
1394,6.1
2637,5.0
768,5.6
4193,6.0
3995,6.0
285,7.2
4396,7.1
428,3.8
2332,5.0
2717,7.5
2079,4.5
722,7.4
951,7.7
3683,5.6
2262,6.7
989,6.3
1759,7.7
3268,6.0
326,3.3
2608,6.8
1383,8.2
1724,6.4
1086,4.7
3888,6.0
341,8.3
147,8.9
3762,4.3
1107,6.7
848,6.6
966,4.1
4217,4.2
4062,6.9
2203,6.8
3573,4.4
661,6.6
1002,7.1
4011,6.1
4237,7.9
3770,7.1
4197,6.6
1879,5.0
4327,5.0
1203,5.5
1990,7.5
24,6.9
4325,4.4
3263,5.5
3357,6.1
3706,6.4
875,6.5
4229,4.3
938,7.0
2687,7.2
2394,5.7
4048,6.7
4437,8.7
385,6.9
3695,6.1
4050,8.0
3542,6.1
2291,2.9
3701,5.4
936,5.7
4137,4.9
2360,6.1
201,6.4
3208,4.6
1332,9.0
3016,5.4
2708,6.7
1934,6.2
935,6.8
2418,6.8
566,6.3
1854,5.6
3882,5.1
2872,6.4
3030,5.0
3904,8.0
2467,7.4
1645,5.0
3425,8.6
2861,6.5
1792,4.5
1430,6.0
2826,5.9
3100,7.5
3732,4.6
1013,7.5
1928,6.7
3622,2.9
3056,7.5
3671,3.9
126,8.1
3381,7.3
2935,3.0
3204,6.7
1347,7.7
3055,5.8
355,6.0
4150,4.5
2730,6.2
827,9.9
1639,5.6
3040,4.4
984,7.1
3281,6.8
4428,5.5
2188,9.8
4110,5.6
2443,8.0
362,6.5
2349,5.8
345,7.2
3326,6.4
4106,6.0
711,6.6
3205,7.1
3344,5.1
4272,7.7
3332,4.7
10,6.7
3889,7.5
2116,8.0
1834,5.1
793,7.3
4404,6.2
2802,6.2
2674,7.8
94,6.4
129,7.1
2891,5.6
2371,4.8
3603,4.7
3320,5.7
3228,5.5
4381,5.5
3971,6.2
2263,5.5
1900,6.5
3531,5.4
3861,7.3
3230,7.2
1932,2.6
3559,6.8
3459,5.7
2912,5.4
1865,4.1
1658,6.1
516,4.2
1857,7.0
2645,8.3
2243,5.9
1277,9.8
2336,6.7
950,8.0
3744,6.8
4033,7.8
1120,7.0
2597,4.8
2204,7.9
419,5.9
922,6.1
3547,6.7
477,8.9
2035,4.7
4302,7.1
1692,6.6
3566,6.9
4423,5.2
1471,6.5
2601,4.8
1202,6.9
2438,6.3
2626,7.3
1669,6.9
4295,5.4
1970,6.9
3110,6.2
2151,6.9
820,5.6
1997,4.7
4359,5.4
3054,7.4
1248,6.3
3541,6.2
2712,6.2
992,5.8
2190,6.8
4158,3.3
1046,6.0
1888,7.3
2469,6.1
2847,6.8
615,6.4
1318,7.7
1863,4.7
2343,5.1
2449,2.6
2136,7.2
3960,5.1
1772,6.7
4418,6.3
131,6.3
3663,4.4
77,7.4
2898,7.8
2052,3.5
3926,6.0
724,8.2
1314,4.8
3686,6.4
1851,6.8
2317,5.9
3698,5.8
4006,7.5
1372,7.8
1855,6.4
2965,6.7
3518,5.4
1319,7.9
2560,7.2
4363,8.5
3946,7.4
3496,6.9
375,7.8
1908,7.2
333,7.7
3629,6.0
3891,4.1
2365,5.1
1604,5.7
1118,3.8
4334,7.0
1943,5.6
2958,4.2
3644,6.6
4413,4.4
3661,3.9
2376,5.2
4076,7.3
1342,6.7
320,6.6
1619,6.9
3935,7.9
2060,7.5
2945,6.8
2219,5.6
1673,7.2
1942,4.8
260,6.5
3785,7.1
2039,6.7
689,5.7
901,8.1
2306,6.5
2026,4.6
2892,4.6
138,7.6
1917,8.7
1828,5.8
1573,5.6
319,7.2
653,6.9
2137,7.9
3733,6.1
558,8.3
2187,4.7
112,4.6
531,6.6
224,7.7
723,7.8
3907,7.9
2883,5.8
1141,8.2
1433,5.5
2373,6.7
3749,6.3
3371,5.1
4188,4.7
1458,6.2
3097,6.2
1415,4.5
2762,6.1
846,7.0
193,8.1
1464,7.8
2621,6.5
946,8.0
2021,7.0
2551,7.8
1629,4.0
2928,5.4
117,7.7
645,7.1
1870,6.1
3,8.3
74,8.0
1755,2.2
467,6.4
3393,7.1
5,7.4
1246,6.9
919,2.4
2595,6.2
228,6.8
1063,3.1
2590,8.1
242,6.4
2946,4.9
4127,5.7
1160,7.0
3754,5.9
4064,4.5
3598,3.8
2890,4.4
3421,3.5
2563,6.4
2671,7.1
1526,6.9
1605,6.0
4303,3.9
2324,6.2
2709,6.5
4083,4.0
1312,4.7
3448,7.0
1989,5.8
3780,7.6
2362,5.6
1975,5.8
3514,4.9
1761,5.6
3391,5.8
1305,4.4
2739,8.6
1541,4.7
4152,5.6
2472,6.0
2642,6.8
2795,6.6
3874,7.0
622,7.0
3724,6.5
1493,7.3
110,8.3
2275,5.9
3649,4.2
1169,6.6
3962,6.7
232,7.3
66,7.4
4030,7.7
1603,6.1
2072,7.4
3283,7.4
2192,4.6
536,8.4
2859,5.9
125,7.1
3545,9.0
2133,7.2
1254,4.9
4004,8.6
1976,7.6
3963,6.9
3741,4.4
2075,4.6
484,6.4
1654,5.7
1215,5.8
3086,5.6
3650,4.2
4025,6.0
3689,4.8
3345,4.7
3875,7.4
1774,6.0
2410,6.5
2797,3.5
918,6.4
1646,7.7
1026,6.1
1030,6.3
882,6.0
1335,6.4
2746,8.3
3580,8.2
2713,5.7
364,6.1
4315,2.2
3287,7.3
2125,6.3
27,6.5
473,6.8
525,7.1
725,6.2
55,8.6
638,7.4
302,8.0
2766,6.6
4155,6.2
1276,4.8
1890,5.3
624,6.6
2055,8.6
1280,5.6
2851,6.2
1049,5.7
336,8.1
47,7.3
2878,8.0
106,4.3
2397,7.0
1079,3.3
2286,7.2
2261,5.1
1144,7.1
4168,7.4
2296,6.1
2841,5.7
3144,7.2
1836,6.8
1753,5.6
1101,6.9
1968,6.0
3656,6.4
3117,7.1
2393,4.3
523,6.9
2280,3.2
2692,6.0
3841,5.3
2885,2.1
1428,6.0
2581,6.5
681,7.2
603,7.7
1489,7.5
3779,8.3
4306,8.2
3122,5.3
3930,4.1
60,6.9
1969,4.9
671,7.7
92,6.9
666,6.3
3981,6.2
1887,3.8
3266,5.3
280,7.2
1719,4.9
3666,5.1
359,7.0
899,7.7
3591,5.4
1935,4.7
4323,7.3
1994,7.6
3722,4.1
2895,6.8
3254,2.0
760,6.8
2158,4.8
1906,5.1
42,8.1
2173,5.7
204,7.4
1473,6.4
2100,6.3
2593,8.0
68,7.1
3676,4.5
1875,3.2
3579,6.3
2832,6.0
3833,7.2
3472,6.3
2231,6.9
137,7.1
2947,5.3
796,6.4
2180,5.2
2128,4.6
3634,5.4
3177,6.1
758,7.3
541,7.4
1019,5.9
3685,7.0
3031,8.8
3552,4.3
165,5.4
248,6.5
1331,5.9
2017,6.8
446,7.7
2482,7.2
2906,7.2
1358,6.4
2845,7.4
2145,6.3
1329,4.8
2853,7.0
2785,6.7
763,6.9
3493,6.4
2150,7.2
434,8.1
2122,2.2
577,9.6
2900,6.5
4154,3.6
3278,5.8
2966,7.6
3374,5.2
2814,4.1
4267,6.4
2448,7.7
1848,6.6
762,8.7
3037,7.3
388,6.3
235,7.3
1077,4.5
1984,6.0
267,6.6
3377,4.9
770,7.3
2165,5.8
437,8.2
673,7.7
249,8.0
2201,4.8
1574,8.1
3143,7.9
2142,9.0
3419,5.3
2081,7.7
1823,7.2
487,5.6
880,4.0
448,8.4
1469,7.2
716,7.2
3865,8.5
50,7.9
2048,7.3
1901,7.2
4028,6.0
3149,6.1
3156,3.0
1168,4.9
82,7.1
3529,6.8
3901,8.1
2724,6.4
3967,6.1
3044,4.8
3094,6.8
1460,6.1
2818,6.7
1893,7.4
1668,3.8
2756,9.6
2000,6.3
475,7.8
517,7.2
2870,5.8
404,6.3
384,7.1
3916,6.8
4116,5.8
2152,6.8
1633,8.0
4356,4.2
688,6.9
3931,7.7
2874,5.4
1240,7.0
62,6.1
3353,5.2
852,3.0
4271,3.2
3994,8.0
1262,7.1
223,7.5
2193,7.4
3136,6.8
373,8.6
1824,5.5
4099,7.7
3190,5.6
4360,6.0
4148,2.4
3322,8.1
3313,5.9
797,7.6
2871,7.8
9,8.0
2497,6.7
1944,6.5
1838,6.3
708,7.6
255,6.9
2930,6.4
1617,7.7
389,8.1
3940,6.8
3618,7.6
1581,8.1
2956,6.0
924,4.0
2799,5.3
3814,7.2
2508,5.2
3795,3.8
2036,6.0
3871,6.2
1224,7.0
3216,5.8
3006,6.2
2549,5.1
1946,2.4
3775,2.9
739,6.6
40,8.2
868,6.6
2779,5.4
539,6.0
3249,7.2
3387,5.6
2745,7.1
4249,3.0
4055,7.4
2723,5.9
1371,6.1
1145,7.0
1031,7.7
372,7.2
667,6.6
3479,7.5
3019,7.5
357,8.4
967,7.3
2831,3.2
2783,6.7
1353,6.1
1035,4.5
3018,7.2
470,8.4
2703,4.1
3330,7.7
3637,5.5
1396,9.5
3584,5.4
3908,7.5
4165,7.4
1549,7.4
3376,3.7
1256,5.9
2094,6.2
3473,5.9
3512,4.0
1555,7.1
4143,2.5
1250,6.8
1699,5.4
1252,6.9
4284,7.0
4301,3.2
3284,2.2
2933,6.5
79,7.7
1172,5.6
814,6.7
1852,5.2
2220,7.0
2719,5.4
684,6.9
4068,6.5
2105,5.0
133,6.4
1140,4.7
933,7.6
928,8.6
823,9.7
3480,6.3
4012,6.1
1531,8.2
1214,4.0
504,6.6
4430,2.5
2395,5.9
1996,6.1
2434,8.3
3072,6.4
1958,6.6
1384,5.7
894,7.2
828,7.3
455,7.0
2523,6.3
1683,3.5
4171,7.9
3709,8.0
4170,7.6
4091,5.6
652,6.8
172,5.8
3522,3.0
3197,6.5
38,7.1
3602,6.5
1881,4.8
713,5.9
90,7.8
2214,6.3
1205,9.0
2923,5.2
4253,5.7
1810,7.0
3486,5.7
3323,6.3
3141,3.1
1827,7.3
1155,5.0
1324,3.9
216,6.9
3398,4.8
510,5.0
1680,6.1
499,5.4
3998,5.9
1856,6.8
1388,4.8
1519,6.0
3719,4.4
2386,7.1
4251,6.6
3236,7.0
2076,6.8
1540,8.1
1217,7.2
2681,7.1
2842,4.5
2993,7.1
1416,8.5
2217,6.4
4071,6.3
1676,5.1
1197,7.8
1542,4.6
3301,5.5
4270,5.6
2960,5.3
2539,6.2
953,6.1
3145,7.4
3080,4.9
2635,5.1
750,2.2
2705,8.5
3914,6.1
234,7.8
732,7.3
1238,7.0
4240,6.0
1156,6.6
633,5.3
3294,5.8
2445,7.6
2982,7.3
1209,7.5
1065,5.6
3764,4.3
2156,5.1
1062,7.5
2616,6.6
1167,7.0
3222,6.0
3636,5.6
3555,5.5
1492,3.8
2938,4.6
2995,7.5
3096,3.7
3992,7.0
4204,6.1
3140,8.3
884,8.2
143,5.3
1390,4.4
3577,6.3
850,6.5
3635,8.1
3455,4.4
2782,6.0
717,5.7
1819,7.0
2502,6.7
264,7.5
75,6.1
3986,7.5
4320,2.2
2492,7.1
395,6.6
4108,8.1
2224,4.7
3090,6.0
4310,6.5
396,6.3
1365,7.5
4035,9.1
1903,6.3
595,6.7
2109,5.1
3952,6.9
1296,8.0
1821,7.2
872,6.4
2914,3.5
2264,8.0
2326,7.5
1548,5.4
3766,5.1
3440,4.4
3851,7.7
36,6.1
3807,6.8
4157,7.0
2710,3.6
4086,5.5
2143,7.6
1008,6.7
977,6.0
1571,6.1
1122,6.8
3760,4.5
2786,5.9
2239,6.4
2967,6.5
2504,4.3
1892,7.5
3465,6.6
675,6.7
2808,5.0
3068,6.2
3348,6.4
728,6.1
3491,7.2
3447,7.8
412,7.6
3146,8.2
1516,7.1
1649,7.2
3572,4.8
825,6.1
3267,5.0
3974,7.7
616,4.8
114,8.2
417,8.6
3069,8.6
1625,7.0
3017,6.0
4384,5.4
2652,5.2
4408,7.6
89,8.4
2896,7.3
4164,7.4
2082,7.5
753,5.9
2546,4.4
3324,8.5
3969,6.5
3373,4.6
1630,7.7
11,6.9
2444,2.9
284,6.6
4339,5.7
1066,7.3
3913,6.1
1191,7.8
1440,4.9
3648,7.5
3906,8.6
4317,6.4
4314,5.1
3498,4.8
2738,3.2
4238,6.6
4000,8.4
1568,5.3
2427,4.5
3746,8.5
2737,5.1
4134,6.5
1687,8.4
851,7.7
3546,5.9
2207,4.8
895,7.4
4059,5.1
496,6.4
2305,5.5
1782,6.3
335,6.7
2839,7.1
3087,4.2
1348,7.6
1015,7.4
2816,8.3
1631,6.7
2489,4.8
3730,6.2
3251,5.6
4129,5.3
2070,7.6
4351,2.6
1635,7.1
2479,6.9
2265,6.7
2959,7.4
3059,5.7
2141,2.7
3118,7.0
4215,7.7
4045,7.4
3356,4.3
2744,6.0
3506,4.7
1679,6.7
3147,7.4
2294,5.7
580,6.2
1470,4.3
4070,3.5
3343,6.8
3672,4.4
559,8.5
2849,7.8
512,6.2
1081,4.1
1664,6.2
1012,4.5
1931,7.9
1150,8.3
2838,6.0
116,7.6
740,5.3
4283,7.7
3675,5.0
830,8.4
119,8.1
4258,6.1
4226,8.8
635,7.0
4142,3.7
991,7.2
876,5.0
4,6.9
3051,7.0
3124,5.9
2660,8.3
2491,7.9
3854,7.5
1715,7.2
1148,5.6
3261,5.9
574,7.1
3769,5.8
3736,5.6
4146,6.1
853,5.7
1982,5.8
2774,5.6
1166,8.1
971,4.4
2701,5.5
3847,6.9
2368,7.8
4115,4.5
4131,6.0
2950,3.3
524,8.2
2455,6.0
1841,3.4
537,7.6
2806,4.4
3175,6.2
784,8.0
4057,6.2
1409,6.5
2537,5.9
154,8.8
3009,6.1
1686,6.6
2901,7.1
4407,7.1
3863,6.7
2733,6.5
1895,6.9
569,6.7
1816,6.0
2065,6.8
127,8.2
3394,4.0
3327,8.2
4441,6.4
2975,5.0
980,5.9
2300,5.1
190,7.7
1139,6.7
699,7.1
4259,7.6
606,7.2
301,7.2
3420,4.9
4394,7.7
1060,7.4
2565,5.1
4449,6.0
1069,7.1
2524,3.5
2205,5.7
1243,5.6
16,5.2
3120,6.7
815,8.5
3067,7.7
959,6.3
225,7.5
3354,7.1
2485,5.3
562,2.5
3436,5.6
1693,6.9
1045,6.2
3446,7.9
954,6.0
2735,7.7
4369,3.5
1218,8.5
1527,7.2
3987,6.5
1300,7.5
160,7.6
4067,6.5
956,9.0
3791,7.4
3234,5.6
2869,7.1
3777,6.4
2961,6.9
2200,6.9
98,4.7
2557,8.1
3183,6.1
253,7.8
3923,5.6
4199,4.0
1445,6.9
1648,7.3
3991,7.7
1696,6.5
3191,6.2
1154,6.4
2255,7.2
1682,6.2
3170,6.3
2056,5.4
4090,6.0
3108,7.2
3723,4.4
2049,7.0
3643,5.6
4388,6.6
623,7.2
262,7.3
3369,6.5
4061,6.7
1802,4.8
4447,2.7
2385,6.9
1959,7.0
2976,7.3
488,5.4
1843,6.2
1734,4.7
2911,5.8
3219,6.8
146,6.0
1986,6.3
1369,7.1
2811,4.3
659,8.9
1794,6.6
2511,6.8
3397,4.3
4282,4.1
1147,7.3
3272,7.9
608,7.7
3582,6.4
1930,7.0
197,8.8
2931,5.4
2327,7.6
766,6.3
4218,7.0
3255,5.8
202,7.1
3510,6.2
1733,7.4
2777,6.9
1707,5.9
3474,8.6
854,7.2
4097,6.6
2160,7.8
698,7.7
4405,7.4
2999,7.0
3696,6.8
1636,6.8
3457,5.9
3581,6.3
1291,7.4
1853,6.7
3763,6.4
3304,5.6
4375,6.7
3743,6.8
3445,2.7
1998,7.0
663,6.3
3748,4.1
709,4.2
1282,6.6
2675,7.4
4029,4.1
1306,7.5
2237,6.6
3302,6.5
2038,6.5
1529,9.2
1663,6.3
4393,6.5
4411,7.2
3627,5.4
2693,7.3
3060,6.5
1597,6.4
2729,5.3
2625,3.5
3157,8.2
3314,6.9
1722,7.3
1059,4.7
3242,6.2
1678,6.7
1757,7.9
4191,4.5
563,8.1
2790,8.5
863,6.4
1484,6.3
206,7.6
870,6.0
502,5.7
1028,6.2
3840,4.2
2690,8.0
1570,6.6
2773,5.9
2731,7.1
804,6.0
3645,4.4
2454,5.3
3104,7.1
200,5.7
3099,5.3
2278,5.8
3561,6.3
391,8.4
1495,2.5
2695,6.6
2027,4.1
2568,4.5
64,5.2
3884,8.3
2062,7.2
492,7.5
379,8.5
3993,7.0
1076,8.0
878,8.0
337,7.8
1016,7.3
1275,5.8
3798,6.8
3342,9.4
995,8.0
1981,6.9
4297,7.8
161,7.5
1500,7.7
3843,5.9
2613,7.3
3461,7.1
1021,5.2
3073,7.4
3943,4.0
1585,6.6
1955,6.5
3152,7.3
34,7.0
4014,5.8
775,7.1
2556,7.2
1478,6.3
1363,6.3
2612,2.4
2824,8.0
2041,7.0
241,7.8
2061,5.4
2363,6.3
600,7.9
2435,7.1
2888,3.8
646,6.3
3890,6.5
3556,5.6
3202,3.4
1528,6.8
1267,3.8
1899,4.0
3005,6.9
2734,7.6
189,6.9
1806,6.0
975,7.0
2747,6.9
2047,7.4
2558,6.6
1082,3.7
474,7.1
2904,5.5
4117,6.4
3385,7.9
1184,6.0
2433,5.4
2391,7.7
769,7.3
1685,5.2
130,7.6
2919,2.5
3171,4.3
3444,3.5
4426,7.6
466,4.2
3092,3.1
3772,7.7
860,6.6
