,IMDB_Rating
4264,8.1
3433,6.8
309,7.4
4018,5.7
2594,7.5
3477,6.4
2758,5.4
2680,5.9
1974,6.1
4027,8.4
4105,8.8
1261,7.4
184,7.2
205,5.4
1102,6.6
410,7.8
2351,5.5
1173,8.2
3609,6.0
2168,6.0
2686,5.0
305,6.9
2369,8.2
2505,5.5
1162,6.3
2480,4.1
794,7.0
238,8.1
1189,7.2
2668,3.2
1983,6.8
842,7.5
1912,7.2
2176,6.1
1878,6.1
2245,5.2
2580,7.1
211,8.1
2765,6.1
84,6.6
4386,3.4
3004,5.6
1730,7.3
4112,6.2
4389,6.5
486,6.0
869,5.7
3783,5.3
1962,6.6
3023,9.0
3679,5.9
2135,4.8
1988,5.4
1263,4.7
497,8.1
4347,5.2
3362,6.4
3657,6.2
4209,5.7
3607,7.4
555,7.6
3168,6.7
180,8.5
1657,6.5
432,6.2
680,7.2
1662,6.2
322,6.1
3481,3.2
1620,7.4
4113,6.6
23,7.1
1338,7.1
1323,7.5
1090,7.6
188,8.8
3111,7.6
2677,5.8
3922,4.5
279,7.4
366,7.0
1800,5.4
270,6.5
3240,5.5
3519,6.8
3680,6.2
3311,4.6
1051,5.6
3158,6.7
220,8.7
3691,7.5
1424,3.4
3095,5.3
3098,6.7
461,6.9
2159,6.8
1392,7.8
1117,7.4
3052,5.3
1042,8.1
2486,5.9
2788,4.4
2432,8.0
4245,6.4
4211,7.8
4051,6.9
3211,5.5
1236,7.2
192,7.6
3929,6.0
2727,7.2
314,7.1
2157,6.0
4046,5.6
2623,7.7
1558,6.1
113,5.6
2323,7.5
1181,7.0
3902,8.4
1057,5.6
2940,5.3
1788,5.8
1586,5.5
2503,7.0
1618,9.2
1869,7.7
4069,6.8
1643,7.7
1697,5.2
1921,5.8
2531,6.5
1647,5.8
1609,5.8
964,8.3
4053,7.5
4183,7.8
1175,4.9
1578,4.0
2812,4.6
1770,3.9
2186,5.0
254,7.4
2699,6.8
511,7.8
1684,5.7
1361,5.4
3000,4.3
1861,7.4
1288,7.9
3499,7.6
1714,5.0
3032,4.9
1936,6.5
426,7.7
494,8.0
351,7.8
2496,6.5
1536,8.3
746,5.0
2459,5.2
1598,5.4
1482,5.6
3646,4.2
3823,6.6
2259,6.1
4121,6.6
1174,8.1
1691,1.7
1780,5.5
838,7.2
960,8.0
2458,5.8
1034,5.0
800,5.7
1545,4.9
356,7.1
1543,7.8
1221,8.1
1417,8.2
2955,6.9
1237,6.6
2834,7.5
3423,5.6
1898,6.4
1074,5.4
683,5.8
3745,8.3
1726,5.5
332,6.8
691,6.3
4174,6.3
3710,5.1
3590,8.5
2927,6.6
871,7.8
1094,8.3
4328,5.6
3753,5.7
2195,6.1
2775,5.1
3920,7.6
589,6.6
3188,6.5
3638,7.6
3792,5.2
1196,5.6
889,6.8
3407,5.6
452,6.4
776,6.7
1038,4.5
3500,6.6
1402,6.4
14,7.1
2101,5.6
1158,7.6
1426,4.0
833,6.1
360,6.2
3043,6.3
4149,5.0
2578,5.1
1720,6.5
1783,2.4
1589,7.0
568,6.2
1032,4.1
2784,5.5
2752,4.6
1509,6.7
843,2.0
490,7.3
705,6.8
1483,6.4
1178,5.4
4103,4.4
2584,6.0
1533,7.9
2980,6.6
3174,3.9
506,6.1
393,6.5
1027,7.5
3809,7.1
896,6.3
3934,7.8
2880,7.1
1926,6.8
2592,7.1
1738,4.8
1705,5.7
1293,4.6
1894,5.8
3312,5.6
1413,9.0
2304,5.5
433,7.0
2740,3.5
2297,6.6
907,5.7
2968,5.1
751,6.1
2696,3.8
2615,7.1
1257,7.1
856,3.6
4202,6.6
1565,5.0
4397,5.7
4318,8.3
3606,6.7
4198,7.4
4102,4.4
4399,6.8
2194,6.1
3379,6.3
643,7.4
4200,4.8
2829,4.7
3220,3.9
1434,4.9
3329,6.4
3982,8.3
330,6.9
2260,6.9
3961,5.8
2772,6.4
3527,5.7
227,9.3
1029,5.5
1846,6.1
2314,5.8
1270,6.8
4227,3.8
2222,6.2
1106,8.2
1128,3.1
518,7.1
3026,6.1
32,6.6
2342,5.4
2897,5.7
3081,5.5
4160,3.4
3715,5.4
2088,6.6
1476,7.0
733,5.7
4087,4.5
3996,7.9
3621,5.4
2649,5.1
3199,6.2
857,4.3
4036,7.0
2404,6.5
4140,6.3
3024,5.6
4274,7.8
2155,6.8
229,6.8
4432,6.2
3620,7.5
2610,7.7
408,8.0
170,6.6
3557,6.5
1954,6.0
3139,4.1
4416,8.2
2830,6.1
969,5.5
1204,7.4
2743,6.9
1767,5.7
4338,4.8
1907,8.0
3964,7.4
676,7.0
3265,5.0
3948,5.9
4078,3.2
1192,7.9
43,5.9
3702,4.3
3601,5.9
2937,8.9
3478,5.3
2344,8.3
1047,7.7
4173,5.8
3135,5.2
3213,5.3
251,8.2
2662,5.0
4326,5.8
4379,7.9
2276,7.4
2451,5.3
829,7.2
4294,6.6
325,8.4
1610,6.8
4136,3.6
2628,6.0
3336,6.2
2863,4.6
1322,6.8
1721,7.3
2569,6.1
2515,6.0
620,10.0
4299,4.1
2564,7.3
2622,5.6
3832,7.3
3237,3.9
3937,7.0
2494,7.0
99,7.1
1253,7.3
4138,8.5
1272,7.2
4040,7.6
2361,6.6
3121,2.4
2676,6.6
2098,5.4
657,6.1
495,8.7
4443,4.9
999,8.0
1258,4.9
3084,6.5
2339,7.5
501,6.2
2414,8.8
809,7.6
2889,6.2
1978,4.7
3196,4.1
3417,7.0
1210,5.9
605,7.8
2154,6.5
1129,7.5
1812,7.7
4179,4.2
1964,6.7
1787,6.0
100,6.5
4166,5.8
3525,7.7
3564,6.7
2552,8.3
174,7.4
2886,6.2
2780,5.7
1522,7.3
217,7.9
911,7.1
4424,4.8
1745,7.0
3106,6.2
690,5.0
567,6.9
2499,6.2
1602,6.3
1606,7.4
2683,6.7
1024,7.2
3831,7.8
1041,3.6
3225,7.0
3142,7.7
2586,5.5
2118,5.6
4278,6.3
2153,6.1
618,4.6
576,7.9
4417,4.4
650,5.5
3826,6.5
156,5.4
831,6.5
2202,6.1
4088,7.0
1025,6.8
817,6.1
1897,5.4
1119,5.9
1839,8.1
293,6.7
1056,6.0
